quote_status_id,quote_status
QST00501,Revised
QST00502,Revised
QST00503,Revised
QST00504,Revised
QST00505,Revised
QST00506,Revised
QST00507,Revised
QST00508,Revised
QST00509,Revised
QST00510,Revised
QST00511,Revised
QST00512,Revised
QST00513,Revised
QST00514,Revised
QST00515,Revised
QST00516,Revised
QST00517,Revised
QST00518,Revised
QST00519,Revised
QST00520,Revised
QST00521,Revised
QST00522,Revised
QST00523,Revised
QST00524,Revised
QST00525,Revised
QST00526,Revised
QST00527,Revised
QST00528,Revised
QST00529,Revised
QST00530,Revised
QST00531,Revised
QST00532,Revised
QST00533,Revised
QST00534,Revised
QST00535,Revised
QST00536,Revised
QST00537,Revised
QST00538,Revised
QST00539,Revised
QST00540,Revised
QST00541,Revised
QST00542,Revised
QST00543,Revised
QST00544,Revised
QST00545,Revised
QST00546,Revised
QST00547,Revised
QST00548,Revised
QST00549,Revised
QST00550,Revised
QST00551,Revised
QST00552,Revised
QST00553,Revised
QST00554,Revised
QST00555,Revised
QST00556,Revised
QST00557,Revised
QST00558,Revised
QST00559,Revised
QST00560,Revised
QST00561,Revised
QST00562,Revised
QST00563,Revised
QST00564,Revised
QST00565,Revised
QST00566,Revised
QST00567,Revised
QST00568,Revised
QST00569,Revised
QST00570,Revised
QST00571,Revised
QST00572,Revised
QST00573,Revised
QST00574,Revised
QST00575,Revised
QST00576,Revised
QST00577,Revised
QST00578,Revised
QST00579,Revised
QST00580,Revised
QST00581,Revised
QST00582,Revised
QST00583,Revised
QST00584,Revised
QST00585,Revised
QST00586,Revised
QST00587,Revised
QST00588,Revised
QST00589,Revised
QST00590,Revised
QST00591,Revised
QST00592,Revised
QST00593,Revised
QST00594,Revised
QST00595,Revised
QST00596,Revised
QST00597,Revised
QST00598,Revised
QST00599,Revised
QST00600,Revised
QST00601,Revised
QST00602,Revised
QST00603,Revised
QST00604,Revised
QST00605,Revised
QST00606,Revised
QST00607,Revised
QST00608,Revised
QST00609,Revised
QST00610,Revised
QST00611,Revised
QST00612,Revised
QST00613,Revised
QST00614,Revised
QST00615,Revised
QST00616,Revised
QST00617,Revised
QST00618,Revised
QST00619,Revised
QST00620,Revised
QST00621,Revised
QST00622,Revised
QST00623,Revised
QST00624,Revised
QST00625,Revised
QST00626,Revised
QST00627,Revised
QST00628,Revised
QST00629,Revised
QST00630,Revised
QST00631,Revised
QST00632,Revised
QST00633,Revised
QST00634,Revised
QST00635,Revised
QST00636,Revised
QST00637,Revised
QST00638,Revised
QST00639,Revised
QST00640,Revised
QST00641,Revised
QST00642,Revised
QST00643,Revised
QST00644,Revised
QST00645,Revised
QST00646,Revised
QST00647,Revised
QST00648,Revised
QST00649,Revised
QST00650,Revised
QST00651,Revised
QST00652,Revised
QST00653,Revised
QST00654,Revised
QST00655,Revised
QST00656,Revised
QST00657,Revised
QST00658,Revised
QST00659,Revised
QST00660,Revised
QST00661,Revised
QST00662,Revised
QST00663,Revised
QST00664,Revised
QST00665,Revised
QST00666,Revised
QST00667,Revised
QST00668,Revised
QST00669,Revised
QST00670,Revised
QST00671,Revised
QST00672,Revised
QST00673,Revised
QST00674,Revised
QST00675,Revised
QST00676,Revised
QST00677,Revised
QST00678,Revised
QST00679,Revised
QST00680,Revised
QST00681,Revised
QST00682,Revised
QST00683,Revised
QST00684,Revised
QST00685,Revised
QST00686,Revised
QST00687,Revised
QST00688,Revised
QST00689,Revised
QST00690,Revised
QST00691,Revised
QST00692,Revised
QST00693,Revised
QST00694,Revised
QST00695,Revised
QST00696,Revised
QST00697,Revised
QST00698,Revised
QST00699,Revised
QST00700,Revised
