lost_reason_id,lost_reason
LOS00475,Na
LOS00476,Abandoned
LOS00477,Na
LOS00478,Na
LOS00479,Na
LOS00480,Na
LOS00481,Price too high
LOS00482,Price too high
LOS00483,Na
LOS00484,Na
LOS00485,Na
LOS00486,Na
LOS00487,Na
LOS00488,Poor Qualification
LOS00489,Na
LOS00490,Became Stale
LOS00491,Na
LOS00492,Na
LOS00493,Lost to Competitor
LOS00494,Na
LOS00495,Na
LOS00496,Na
LOS00497,Abandoned
LOS00498,Na
LOS00499,Na
LOS00500,Na
