opportunity_id,close_date,expected_close_date,opportunity_amount,lost_reason_id,stage_id,product_id,user_id,lead_id,customer_id
OPP31896,2020-06-17,2020-05-17,69831,,STG00004,PRO57903,USE70047,LEA62983,CUS25479
OPP92980,2022-03-26,2022-02-26,95680,LRS00005,STG00001,PRO71161,USE69267,LEA90748,CUS55627
OPP41267,,2021-11-17,720471,,STG00003,PRO77206,USE40632,LEA34166,CUS03311
OPP09076,2020-07-20,2020-06-20,754284,LRS00004,STG00001,PRO71161,USE51109,LEA81109,CUS07869
OPP46777,2023-01-11,2022-12-11,749423,LRS00003,STG00001,PRO12639,USE46703,LEA78340,CUS69904
OPP64745,,2022-03-20,634114,,STG00002,PRO74373,USE02355,LEA06653,CUS20816
OPP85080,,2020-04-19,355763,,STG00002,PRO92316,USE69267,LEA41080,CUS86454
OPP60313,2021-06-28,2021-05-28,523283,,STG00004,PRO86754,USE08403,LEA00855,CUS80717
OPP34242,2022-06-07,2022-05-07,596405,,STG00004,PRO86754,USE97715,LEA92693,CUS70761
OPP52923,,2021-06-14,357701,,STG00003,PRO57903,USE23457,LEA37783,CUS31700
OPP97368,,2021-04-30,777309,,STG00003,PRO01485,USE86666,LEA65383,CUS24022
OPP03049,,2022-07-01,842879,,STG00002,PRO67890,USE02355,LEA19300,CUS57414
OPP20215,2021-05-14,2021-04-14,935311,LRS00002,STG00001,PRO51725,USE23457,LEA96026,CUS74158
OPP08130,,2022-06-14,884714,,STG00002,PRO79367,USE34324,LEA28545,CUS78183
OPP61595,2022-05-05,2022-04-05,712755,LRS00004,STG00001,PRO77206,USE47430,LEA86732,CUS78864
OPP29477,2022-01-03,2021-12-03,870999,,STG00004,PRO77206,USE98230,LEA22353,CUS88763
OPP41151,,2021-12-19,160224,,STG00002,PRO21215,USE21508,LEA56413,CUS70731
OPP90386,2022-12-23,2022-11-23,856974,,STG00004,PRO26667,USE02355,LEA93656,CUS53195
OPP94970,2022-02-04,2022-01-04,844477,,STG00004,PRO65552,USE97715,LEA79870,CUS36162
OPP05825,2020-05-01,2020-04-01,815856,LRS00001,STG00001,PRO67495,USE02355,LEA96625,CUS84175
OPP01223,2022-07-27,2022-06-27,464992,LRS00004,STG00001,PRO29563,USE95961,LEA90640,CUS49673
OPP67109,,2022-09-04,546925,,STG00002,PRO63981,USE23457,LEA38921,CUS37888
OPP16297,,2022-03-29,210951,,STG00003,PRO67495,USE02355,LEA51131,CUS10471
OPP52270,2022-06-14,2022-05-14,496785,,STG00004,PRO77206,USE02355,LEA10285,CUS03738
OPP17424,2022-11-26,2022-10-26,820647,,STG00004,PRO63981,USE01758,LEA25764,CUS59556
OPP77115,2021-06-05,2021-05-05,990775,LRS00002,STG00001,PRO10732,USE08403,LEA22245,CUS75092
OPP04864,,2023-03-02,98796,,STG00002,PRO97881,USE47430,LEA35032,CUS20311
OPP85979,2022-10-01,2022-09-01,795096,LRS00002,STG00001,PRO30045,USE47430,LEA44355,CUS88701
OPP99253,,2020-07-16,331875,,STG00003,PRO26667,USE48045,LEA34622,CUS46216
OPP85762,,2020-07-27,360513,,STG00002,PRO21215,USE88869,LEA32374,CUS35220
OPP66665,,2021-11-22,48006,,STG00003,PRO41627,USE02355,LEA98205,CUS70274
OPP59319,2020-08-10,2020-07-10,886356,LRS00003,STG00001,PRO93334,USE47430,LEA28816,CUS64041
OPP95121,,2020-12-29,880983,,STG00003,PRO07576,USE14736,LEA51278,CUS28694
OPP32495,,2021-02-17,700388,,STG00003,PRO67495,USE97715,LEA56820,CUS10706
OPP81541,,2021-02-03,686149,,STG00002,PRO40808,USE14736,LEA67346,CUS06790
OPP54142,2023-03-20,2023-02-20,422895,,STG00004,PRO46773,USE95961,LEA62982,CUS79090
OPP06462,,2022-11-27,503109,,STG00003,PRO64497,USE47430,LEA59252,CUS50945
OPP89700,2023-03-25,2023-02-25,876116,,STG00004,PRO29563,USE34324,LEA40854,CUS98222
OPP62484,,2021-01-15,800687,,STG00002,PRO64122,USE51109,LEA13017,CUS94703
OPP81966,2023-02-22,2023-01-22,745753,LRS00004,STG00001,PRO40808,USE21141,LEA95896,CUS46906
OPP11028,,2022-02-03,219295,,STG00003,PRO26667,USE01758,LEA49660,CUS67328
OPP34379,2021-05-28,2021-04-28,51082,,STG00004,PRO65552,USE86666,LEA58967,CUS52984
OPP26779,2022-10-25,2022-09-25,256984,,STG00004,PRO51045,USE48045,LEA78897,CUS07953
OPP33115,,2022-02-19,62713,,STG00003,PRO67890,USE88869,LEA85699,CUS53419
OPP15110,,2021-03-11,378223,,STG00002,PRO44499,USE90173,LEA08246,CUS25309
OPP58736,,2020-05-09,974144,,STG00002,PRO97881,USE23457,LEA56099,CUS36856
OPP06309,,2022-07-04,431994,,STG00002,PRO12639,USE35653,LEA95954,CUS21427
OPP23767,,2022-05-14,22676,,STG00002,PRO44499,USE08695,LEA87443,CUS42086
OPP71731,,2021-05-27,702679,,STG00003,PRO26667,USE30167,LEA23053,CUS69849
OPP23240,2021-09-01,2021-08-01,186470,LRS00005,STG00001,PRO51045,USE14736,LEA59306,CUS71808
OPP25013,,2021-12-01,999162,,STG00003,PRO07576,USE01758,LEA97649,CUS75474
OPP17992,2020-05-10,2020-04-10,524686,,STG00004,PRO30045,USE95961,LEA11103,CUS20842
OPP76415,,2020-04-13,411211,,STG00002,PRO67495,USE01758,LEA37180,CUS75864
OPP10416,2021-06-07,2021-05-07,944413,LRS00003,STG00001,PRO81999,USE47430,LEA94643,CUS88615
OPP32854,,2021-08-04,892543,,STG00003,PRO45787,USE16130,LEA95724,CUS34233
OPP65855,2021-05-09,2021-04-09,692993,LRS00002,STG00001,PRO86898,USE88869,LEA94288,CUS99043
OPP19669,,2022-08-02,994729,,STG00003,PRO14992,USE42547,LEA86163,CUS78309
OPP75648,,2023-03-29,266504,,STG00002,PRO45787,USE23457,LEA88557,CUS43088
OPP67772,,2020-05-10,797165,,STG00002,PRO64497,USE88869,LEA80136,CUS16002
OPP18099,2020-05-25,2020-04-25,315066,LRS00002,STG00001,PRO41627,USE40632,LEA78089,CUS85496
OPP78604,,2023-03-12,695549,,STG00002,PRO64122,USE30167,LEA20789,CUS76529
OPP59407,2022-02-23,2022-01-23,216615,LRS00005,STG00001,PRO86898,USE97715,LEA01374,CUS85049
OPP41060,,2022-03-17,451773,,STG00003,PRO01485,USE02936,LEA88351,CUS05126
OPP20375,2020-11-30,2020-10-30,745088,LRS00001,STG00001,PRO93334,USE23457,LEA96680,CUS31378
OPP91140,2020-06-20,2020-05-20,701275,LRS00004,STG00001,PRO67890,USE14736,LEA95583,CUS34020
OPP93595,,2020-07-11,677337,,STG00002,PRO64122,USE46703,LEA07048,CUS02036
OPP24391,2022-05-13,2022-04-13,157061,,STG00004,PRO14701,USE02355,LEA48876,CUS29144
OPP24133,2021-09-03,2021-08-03,354128,LRS00001,STG00001,PRO61136,USE08695,LEA43657,CUS02506
OPP62694,,2023-03-28,517303,,STG00002,PRO56174,USE23457,LEA65233,CUS84022
OPP44074,,2022-07-13,643794,,STG00003,PRO30045,USE67246,LEA15247,CUS77018
OPP83188,2021-05-11,2021-04-11,147453,LRS00004,STG00001,PRO03838,USE23457,LEA80586,CUS28686
OPP77519,,2021-03-07,615842,,STG00003,PRO93334,USE21508,LEA92113,CUS07239
OPP65013,,2020-07-23,64458,,STG00003,PRO56174,USE02936,LEA24198,CUS36934
OPP88583,,2022-05-17,156710,,STG00003,PRO71161,USE21141,LEA35881,CUS23847
