billing_address_id,billing_address,city_id
BLI00116,6 Logan Lane,CTY00005
BLI00117,08700 Iowa Alley,CTY00003
BLI00118,7 Armistice Terrace,CTY00002
BLI00119,65249 Pearson Park,CTY00004
BLI00120,624 Melvin Road,CTY00003
BLI00121,75 Randy Avenue,CTY00008
BLI00122,44 Glacier Hill Way,CTY00006
BLI00123,4331 Almo Hill,CTY00009
BLI00124,685 Lunder Pass,CTY00009
BLI00125,015 Weeping Birch Drive,CTY00008
BLI00126,663 Sommers Park,CTY00009
BLI00127,278 Granby Plaza,CTY00009
BLI00128,48172 Vera Pass,CTY00010
BLI00129,17 Morrow Junction,CTY00003
BLI00130,7084 Colorado Alley,CTY00007
BLI00131,6797 Crownhardt Park,CTY00005
BLI00132,2 Lien Parkway,CTY00005
BLI00133,76 Northfield Center,CTY00006
BLI00134,81334 Village Place,CTY00006
BLI00135,82 Iowa Lane,CTY00004
BLI00136,321 South Parkway,CTY00009
BLI00137,23328 Meadow Ridge Alley,CTY00005
BLI00138,474 Eastwood Alley,CTY00003
BLI00139,365 Hoffman Way,CTY00008
BLI00140,21729 Coolidge Drive,CTY00006
BLI00141,7 Ridge Oak Point,CTY00002
BLI00142,32 Garrison Road,CTY00008
BLI00143,08 Blue Bill Park Trail,CTY00007
BLI00144,02117 Bellgrove Junction,CTY00006
BLI00145,4 Mosinee Drive,CTY00004
BLI00146,507 Warrior Place,CTY00007
BLI00147,7 Fuller Crossing,CTY00001
BLI00148,86 Reindahl Avenue,CTY00008
BLI00149,19415 Kipling Way,CTY00003
BLI00150,32 Anhalt Plaza,CTY00010
BLI00151,6111 Leroy Court,CTY00006
BLI00152,273 Armistice Way,CTY00010
BLI00153,26928 Springview Court,CTY00007
BLI00154,7 North Hill,CTY00005
BLI00155,905 Bunting Plaza,CTY00010
BLI00156,34109 Susan Junction,CTY00007
BLI00157,421 Mallard Court,CTY00002
BLI00158,50304 Holy Cross Hill,CTY00001
BLI00159,1962 Lerdahl Terrace,CTY00009
BLI00160,2267 Porter Trail,CTY00003
BLI00161,2 Old Shore Avenue,CTY00006
BLI00162,9 Mariners Cove Way,CTY00003
BLI00163,6804 Dennis Terrace,CTY00006
BLI00164,000 Blackbird Alley,CTY00003
BLI00165,1295 Corben Court,CTY00008
BLI00166,0 Sommers Road,CTY00003
BLI00167,55 Grayhawk Way,CTY00003
BLI00168,6323 Dunning Plaza,CTY00010
BLI00169,79430 Superior Center,CTY00009
BLI00170,95657 Sundown Junction,CTY00004
BLI00171,5663 Golf Course Avenue,CTY00004
BLI00172,59720 Warbler Pass,CTY00008
BLI00173,63164 Buena Vista Crossing,CTY00002
BLI00174,8 Kim Point,CTY00008
BLI00175,120 Spenser Avenue,CTY00002
BLI00176,86116 Hagan Point,CTY00004
BLI00177,03759 Buhler Pass,CTY00001
BLI00178,348 Schurz Avenue,CTY00006
BLI00179,38 Walton Avenue,CTY00007
BLI00180,4554 Corry Place,CTY00006
BLI00181,83739 7th Pass,CTY00003
BLI00182,80 Londonderry Alley,CTY00010
BLI00183,620 Old Gate Road,CTY00009
BLI00184,1796 Dexter Circle,CTY00007
BLI00185,9 Johnson Junction,CTY00008
BLI00186,4283 Gerald Lane,CTY00005
BLI00187,574 Superior Crossing,CTY00003
BLI00188,6 New Castle Hill,CTY00009
BLI00189,8655 Dunning Pass,CTY00004
BLI00190,5 Spenser Crossing,CTY00003
BLI00191,4 Walton Lane,CTY00010
BLI00192,3655 Hintze Court,CTY00001
BLI00193,61 Corry Crossing,CTY00009
BLI00194,0 Amoth Terrace,CTY00009
BLI00195,69416 Ronald Regan Trail,CTY00009
BLI00196,9165 Kedzie Hill,CTY00006
BLI00197,44825 Scofield Crossing,CTY00005
BLI00198,5 Sullivan Point,CTY00002
BLI00199,3278 Cardinal Hill,CTY00004
BLI00200,7 John Wall Crossing,CTY00010
